create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12503012, "name3012", 194.81);
insert into account values(12503013, "name3013", 730.92);
insert into account values(12503014, "name3014", 626.45);
insert into account values(12503015, "name3015", 218.63);
insert into account values(12503016, "name3016", 353.35);
insert into account values(12503017, "name3017", 519.33);
insert into account values(12503018, "name3018", 890.55);
insert into account values(12503019, "name3019", 519.91);
insert into account values(12503020, "name3020", 746.71);
insert into account values(12503021, "name3021", 720.75);
insert into account values(12503022, "name3022", 583.27);
insert into account values(12503023, "name3023", 756.11);
insert into account values(12503024, "name3024", 801.10);
insert into account values(12503025, "name3025", 160.53);
insert into account values(12503026, "name3026", 306.82);
insert into account values(12503027, "name3027", 256.63);
insert into account values(12503028, "name3028", 794.21);
insert into account values(12503029, "name3029", 666.67);
insert into account values(12503030, "name3030", 692.63);
insert into account values(12503031, "name3031", 520.32);
insert into account values(12503032, "name3032", 109.69);
insert into account values(12503033, "name3033", 865.48);
insert into account values(12503034, "name3034", 274.95);
insert into account values(12503035, "name3035", 148.18);
insert into account values(12503036, "name3036", 483.13);
insert into account values(12503037, "name3037", 20.80);
insert into account values(12503038, "name3038", 932.62);
insert into account values(12503039, "name3039", 951.55);
insert into account values(12503040, "name3040", 811.02);
insert into account values(12503041, "name3041", 82.94);
insert into account values(12503042, "name3042", 75.51);
insert into account values(12503043, "name3043", 373.86);
insert into account values(12503044, "name3044", 613.80);
insert into account values(12503045, "name3045", 686.98);
insert into account values(12503046, "name3046", 339.77);
insert into account values(12503047, "name3047", 695.17);
insert into account values(12503048, "name3048", 230.42);
insert into account values(12503049, "name3049", 638.24);
insert into account values(12503050, "name3050", 74.53);
insert into account values(12503051, "name3051", 858.55);
insert into account values(12503052, "name3052", 820.45);
insert into account values(12503053, "name3053", 817.85);
insert into account values(12503054, "name3054", 170.83);
insert into account values(12503055, "name3055", 53.95);
insert into account values(12503056, "name3056", 830.98);
insert into account values(12503057, "name3057", 329.71);
insert into account values(12503058, "name3058", 541.64);
insert into account values(12503059, "name3059", 241.40);
insert into account values(12503060, "name3060", 144.61);
insert into account values(12503061, "name3061", 901.78);
insert into account values(12503062, "name3062", 927.10);
insert into account values(12503063, "name3063", 547.44);
insert into account values(12503064, "name3064", 290.07);
insert into account values(12503065, "name3065", 845.52);
insert into account values(12503066, "name3066", 186.28);
insert into account values(12503067, "name3067", 282.41);
insert into account values(12503068, "name3068", 165.60);
insert into account values(12503069, "name3069", 513.03);
insert into account values(12503070, "name3070", 87.55);
insert into account values(12503071, "name3071", 689.29);
insert into account values(12503072, "name3072", 18.69);
insert into account values(12503073, "name3073", 542.11);
insert into account values(12503074, "name3074", 817.79);
insert into account values(12503075, "name3075", 928.71);
insert into account values(12503076, "name3076", 86.79);
insert into account values(12503077, "name3077", 474.63);
insert into account values(12503078, "name3078", 310.45);
insert into account values(12503079, "name3079", 987.16);
insert into account values(12503080, "name3080", 885.61);
insert into account values(12503081, "name3081", 960.73);
insert into account values(12503082, "name3082", 69.91);
insert into account values(12503083, "name3083", 870.21);
insert into account values(12503084, "name3084", 952.88);
insert into account values(12503085, "name3085", 118.57);
insert into account values(12503086, "name3086", 354.41);
insert into account values(12503087, "name3087", 325.35);
insert into account values(12503088, "name3088", 564.36);
insert into account values(12503089, "name3089", 393.22);
insert into account values(12503090, "name3090", 975.50);
insert into account values(12503091, "name3091", 517.53);
insert into account values(12503092, "name3092", 513.24);
insert into account values(12503093, "name3093", 80.83);
insert into account values(12503094, "name3094", 582.19);
insert into account values(12503095, "name3095", 930.53);
insert into account values(12503096, "name3096", 258.32);
insert into account values(12503097, "name3097", 143.10);
insert into account values(12503098, "name3098", 41.87);
insert into account values(12503099, "name3099", 996.27);
insert into account values(12503100, "name3100", 159.82);
insert into account values(12503101, "name3101", 502.17);
insert into account values(12503102, "name3102", 781.03);
insert into account values(12503103, "name3103", 255.27);
insert into account values(12503104, "name3104", 464.96);
insert into account values(12503105, "name3105", 745.20);
insert into account values(12503106, "name3106", 531.44);
insert into account values(12503107, "name3107", 789.48);
insert into account values(12503108, "name3108", 245.63);
insert into account values(12503109, "name3109", 991.58);
insert into account values(12503110, "name3110", 78.09);
insert into account values(12503111, "name3111", 792.14);
insert into account values(12503112, "name3112", 396.20);
insert into account values(12503113, "name3113", 308.02);
insert into account values(12503114, "name3114", 549.86);
insert into account values(12503115, "name3115", 590.73);
insert into account values(12503116, "name3116", 268.66);
insert into account values(12503117, "name3117", 536.88);
insert into account values(12503118, "name3118", 376.52);
insert into account values(12503119, "name3119", 185.21);
insert into account values(12503120, "name3120", 881.60);
insert into account values(12503121, "name3121", 417.63);
insert into account values(12503122, "name3122", 824.94);
insert into account values(12503123, "name3123", 590.10);
insert into account values(12503124, "name3124", 573.00);
insert into account values(12503125, "name3125", 582.34);
insert into account values(12503126, "name3126", 757.50);
insert into account values(12503127, "name3127", 471.30);
insert into account values(12503128, "name3128", 10.59);
insert into account values(12503129, "name3129", 852.03);
insert into account values(12503130, "name3130", 559.82);
insert into account values(12503131, "name3131", 430.71);
insert into account values(12503132, "name3132", 741.67);
insert into account values(12503133, "name3133", 554.27);
insert into account values(12503134, "name3134", 861.03);
insert into account values(12503135, "name3135", 332.70);
insert into account values(12503136, "name3136", 906.55);
insert into account values(12503137, "name3137", 484.12);
insert into account values(12503138, "name3138", 882.05);
insert into account values(12503139, "name3139", 976.52);
insert into account values(12503140, "name3140", 339.54);
insert into account values(12503141, "name3141", 498.94);
insert into account values(12503142, "name3142", 190.75);
insert into account values(12503143, "name3143", 68.65);
insert into account values(12503144, "name3144", 147.05);
insert into account values(12503145, "name3145", 707.09);
insert into account values(12503146, "name3146", 407.12);
insert into account values(12503147, "name3147", 968.42);
insert into account values(12503148, "name3148", 73.89);
insert into account values(12503149, "name3149", 981.79);
insert into account values(12503150, "name3150", 795.11);
insert into account values(12503151, "name3151", 572.69);
insert into account values(12503152, "name3152", 480.73);
insert into account values(12503153, "name3153", 0.36);
insert into account values(12503154, "name3154", 818.85);
insert into account values(12503155, "name3155", 550.16);
insert into account values(12503156, "name3156", 755.67);
insert into account values(12503157, "name3157", 94.16);
insert into account values(12503158, "name3158", 985.18);
insert into account values(12503159, "name3159", 796.96);
insert into account values(12503160, "name3160", 466.42);
insert into account values(12503161, "name3161", 957.69);
insert into account values(12503162, "name3162", 769.53);
insert into account values(12503163, "name3163", 864.79);
insert into account values(12503164, "name3164", 13.55);
insert into account values(12503165, "name3165", 88.42);
insert into account values(12503166, "name3166", 547.59);
insert into account values(12503167, "name3167", 4.33);
insert into account values(12503168, "name3168", 934.12);
insert into account values(12503169, "name3169", 609.76);
insert into account values(12503170, "name3170", 746.76);
insert into account values(12503171, "name3171", 872.83);
insert into account values(12503172, "name3172", 837.32);
insert into account values(12503173, "name3173", 631.80);
insert into account values(12503174, "name3174", 93.43);
insert into account values(12503175, "name3175", 932.77);
insert into account values(12503176, "name3176", 435.34);
insert into account values(12503177, "name3177", 315.55);
insert into account values(12503178, "name3178", 69.41);
insert into account values(12503179, "name3179", 966.22);
insert into account values(12503180, "name3180", 820.96);
insert into account values(12503181, "name3181", 526.32);
insert into account values(12503182, "name3182", 620.74);
insert into account values(12503183, "name3183", 367.85);
insert into account values(12503184, "name3184", 573.68);
insert into account values(12503185, "name3185", 858.16);
insert into account values(12503186, "name3186", 352.64);
insert into account values(12503187, "name3187", 35.22);
insert into account values(12503188, "name3188", 326.49);
insert into account values(12503189, "name3189", 697.50);
insert into account values(12503190, "name3190", 236.68);
insert into account values(12503191, "name3191", 32.40);
insert into account values(12503192, "name3192", 931.50);
insert into account values(12503193, "name3193", 134.28);
insert into account values(12503194, "name3194", 334.64);
insert into account values(12503195, "name3195", 789.65);
insert into account values(12503196, "name3196", 715.89);
insert into account values(12503197, "name3197", 239.27);
insert into account values(12503198, "name3198", 458.90);
insert into account values(12503199, "name3199", 326.09);
insert into account values(12503200, "name3200", 380.80);
insert into account values(12503201, "name3201", 695.79);
insert into account values(12503202, "name3202", 461.74);
insert into account values(12503203, "name3203", 49.29);
insert into account values(12503204, "name3204", 684.08);
insert into account values(12503205, "name3205", 538.49);
insert into account values(12503206, "name3206", 520.44);
insert into account values(12503207, "name3207", 335.45);
insert into account values(12503208, "name3208", 242.45);
insert into account values(12503209, "name3209", 125.64);
insert into account values(12503210, "name3210", 625.07);
insert into account values(12503211, "name3211", 883.25);
insert into account values(12503212, "name3212", 631.02);
insert into account values(12503213, "name3213", 654.99);
insert into account values(12503214, "name3214", 729.74);
insert into account values(12503215, "name3215", 573.04);
insert into account values(12503216, "name3216", 11.99);
insert into account values(12503217, "name3217", 204.86);
insert into account values(12503218, "name3218", 387.78);
insert into account values(12503219, "name3219", 272.11);
insert into account values(12503220, "name3220", 376.56);
insert into account values(12503221, "name3221", 732.72);
insert into account values(12503222, "name3222", 672.78);
insert into account values(12503223, "name3223", 837.19);
insert into account values(12503224, "name3224", 413.45);
insert into account values(12503225, "name3225", 194.06);
insert into account values(12503226, "name3226", 465.28);
insert into account values(12503227, "name3227", 429.82);
insert into account values(12503228, "name3228", 734.88);
insert into account values(12503229, "name3229", 664.73);
insert into account values(12503230, "name3230", 507.57);
insert into account values(12503231, "name3231", 688.05);
insert into account values(12503232, "name3232", 599.89);
insert into account values(12503233, "name3233", 783.41);
insert into account values(12503234, "name3234", 214.87);
insert into account values(12503235, "name3235", 570.96);
insert into account values(12503236, "name3236", 525.88);
insert into account values(12503237, "name3237", 550.67);
insert into account values(12503238, "name3238", 632.05);
insert into account values(12503239, "name3239", 775.99);
insert into account values(12503240, "name3240", 834.23);
insert into account values(12503241, "name3241", 349.71);
insert into account values(12503242, "name3242", 743.24);
insert into account values(12503243, "name3243", 645.63);
insert into account values(12503244, "name3244", 731.46);
insert into account values(12503245, "name3245", 656.10);
insert into account values(12503246, "name3246", 781.05);
insert into account values(12503247, "name3247", 819.50);
insert into account values(12503248, "name3248", 578.37);
insert into account values(12503249, "name3249", 174.89);
insert into account values(12503250, "name3250", 611.23);
insert into account values(12503251, "name3251", 808.50);
insert into account values(12503252, "name3252", 503.40);
insert into account values(12503253, "name3253", 432.22);
insert into account values(12503254, "name3254", 382.99);
insert into account values(12503255, "name3255", 861.43);
insert into account values(12503256, "name3256", 696.73);
insert into account values(12503257, "name3257", 816.32);
insert into account values(12503258, "name3258", 742.64);
insert into account values(12503259, "name3259", 395.37);
insert into account values(12503260, "name3260", 663.60);
insert into account values(12503261, "name3261", 843.73);
insert into account values(12503262, "name3262", 838.52);
insert into account values(12503263, "name3263", 873.95);
insert into account values(12503264, "name3264", 243.23);
insert into account values(12503265, "name3265", 794.15);
insert into account values(12503266, "name3266", 131.57);
insert into account values(12503267, "name3267", 614.99);
insert into account values(12503268, "name3268", 764.16);
insert into account values(12503269, "name3269", 594.19);
insert into account values(12503270, "name3270", 779.85);
insert into account values(12503271, "name3271", 654.28);
insert into account values(12503272, "name3272", 409.40);
insert into account values(12503273, "name3273", 604.16);
insert into account values(12503274, "name3274", 833.98);
insert into account values(12503275, "name3275", 791.21);
insert into account values(12503276, "name3276", 34.93);
insert into account values(12503277, "name3277", 795.69);
insert into account values(12503278, "name3278", 485.96);
insert into account values(12503279, "name3279", 373.25);
insert into account values(12503280, "name3280", 904.95);
insert into account values(12503281, "name3281", 599.53);
insert into account values(12503282, "name3282", 175.39);
insert into account values(12503283, "name3283", 67.15);
insert into account values(12503284, "name3284", 783.68);
insert into account values(12503285, "name3285", 784.63);
insert into account values(12503286, "name3286", 175.94);
insert into account values(12503287, "name3287", 424.56);
insert into account values(12503288, "name3288", 644.21);
insert into account values(12503289, "name3289", 655.49);
insert into account values(12503290, "name3290", 119.05);
insert into account values(12503291, "name3291", 592.77);
insert into account values(12503292, "name3292", 684.39);
insert into account values(12503293, "name3293", 147.24);
insert into account values(12503294, "name3294", 72.80);
insert into account values(12503295, "name3295", 841.09);
insert into account values(12503296, "name3296", 411.90);
insert into account values(12503297, "name3297", 354.61);
insert into account values(12503298, "name3298", 648.33);
insert into account values(12503299, "name3299", 618.10);
insert into account values(12503300, "name3300", 620.91);
insert into account values(12503301, "name3301", 534.44);
insert into account values(12503302, "name3302", 799.06);
insert into account values(12503303, "name3303", 222.57);
insert into account values(12503304, "name3304", 833.28);
insert into account values(12503305, "name3305", 196.20);
insert into account values(12503306, "name3306", 674.55);
insert into account values(12503307, "name3307", 158.88);
insert into account values(12503308, "name3308", 227.29);
insert into account values(12503309, "name3309", 451.18);
insert into account values(12503310, "name3310", 230.86);
insert into account values(12503311, "name3311", 866.27);
insert into account values(12503312, "name3312", 760.90);
insert into account values(12503313, "name3313", 125.24);
insert into account values(12503314, "name3314", 30.05);
insert into account values(12503315, "name3315", 319.02);
insert into account values(12503316, "name3316", 497.30);
insert into account values(12503317, "name3317", 992.53);
insert into account values(12503318, "name3318", 934.27);
insert into account values(12503319, "name3319", 550.80);
insert into account values(12503320, "name3320", 982.50);
insert into account values(12503321, "name3321", 894.49);
insert into account values(12503322, "name3322", 413.41);
insert into account values(12503323, "name3323", 298.95);
insert into account values(12503324, "name3324", 891.42);
insert into account values(12503325, "name3325", 351.78);
insert into account values(12503326, "name3326", 41.57);
insert into account values(12503327, "name3327", 499.91);
insert into account values(12503328, "name3328", 742.01);
insert into account values(12503329, "name3329", 337.50);
insert into account values(12503330, "name3330", 138.19);
insert into account values(12503331, "name3331", 296.41);
insert into account values(12503332, "name3332", 960.76);
insert into account values(12503333, "name3333", 261.03);
insert into account values(12503334, "name3334", 898.84);
insert into account values(12503335, "name3335", 648.91);
insert into account values(12503336, "name3336", 839.76);
insert into account values(12503337, "name3337", 984.75);
insert into account values(12503338, "name3338", 39.39);
insert into account values(12503339, "name3339", 579.94);
insert into account values(12503340, "name3340", 451.49);
insert into account values(12503341, "name3341", 284.66);
insert into account values(12503342, "name3342", 358.44);
insert into account values(12503343, "name3343", 865.41);
insert into account values(12503344, "name3344", 446.66);
insert into account values(12503345, "name3345", 57.45);
insert into account values(12503346, "name3346", 956.83);
insert into account values(12503347, "name3347", 580.22);
insert into account values(12503348, "name3348", 536.76);
insert into account values(12503349, "name3349", 334.91);
insert into account values(12503350, "name3350", 659.99);
insert into account values(12503351, "name3351", 749.21);
insert into account values(12503352, "name3352", 484.19);
insert into account values(12503353, "name3353", 87.85);
insert into account values(12503354, "name3354", 211.36);
insert into account values(12503355, "name3355", 145.67);
insert into account values(12503356, "name3356", 989.97);
insert into account values(12503357, "name3357", 390.07);
insert into account values(12503358, "name3358", 888.41);
insert into account values(12503359, "name3359", 109.36);
insert into account values(12503360, "name3360", 958.59);
insert into account values(12503361, "name3361", 53.81);
insert into account values(12503362, "name3362", 422.34);
insert into account values(12503363, "name3363", 87.20);
insert into account values(12503364, "name3364", 226.86);
insert into account values(12503365, "name3365", 347.33);
insert into account values(12503366, "name3366", 896.26);
insert into account values(12503367, "name3367", 167.30);
insert into account values(12503368, "name3368", 308.47);
insert into account values(12503369, "name3369", 416.85);
insert into account values(12503370, "name3370", 887.59);
insert into account values(12503371, "name3371", 783.03);
insert into account values(12503372, "name3372", 28.45);
insert into account values(12503373, "name3373", 486.78);
insert into account values(12503374, "name3374", 915.14);
insert into account values(12503375, "name3375", 5.24);
insert into account values(12503376, "name3376", 150.78);
insert into account values(12503377, "name3377", 849.60);
insert into account values(12503378, "name3378", 264.21);
insert into account values(12503379, "name3379", 434.40);
insert into account values(12503380, "name3380", 978.36);
insert into account values(12503381, "name3381", 860.04);
insert into account values(12503382, "name3382", 932.17);
insert into account values(12503383, "name3383", 660.13);
insert into account values(12503384, "name3384", 91.82);
insert into account values(12503385, "name3385", 9.73);
insert into account values(12503386, "name3386", 326.68);
insert into account values(12503387, "name3387", 141.50);
insert into account values(12503388, "name3388", 273.03);
insert into account values(12503389, "name3389", 187.45);
insert into account values(12503390, "name3390", 580.27);
insert into account values(12503391, "name3391", 530.42);
insert into account values(12503392, "name3392", 447.24);
insert into account values(12503393, "name3393", 849.63);
insert into account values(12503394, "name3394", 949.81);
insert into account values(12503395, "name3395", 777.42);
insert into account values(12503396, "name3396", 994.33);
insert into account values(12503397, "name3397", 795.04);
insert into account values(12503398, "name3398", 794.60);
insert into account values(12503399, "name3399", 82.30);
insert into account values(12503400, "name3400", 475.76);
insert into account values(12503401, "name3401", 418.11);
insert into account values(12503402, "name3402", 749.42);
insert into account values(12503403, "name3403", 90.75);
insert into account values(12503404, "name3404", 820.55);
insert into account values(12503405, "name3405", 854.35);
insert into account values(12503406, "name3406", 612.06);
insert into account values(12503407, "name3407", 579.17);
insert into account values(12503408, "name3408", 260.74);
insert into account values(12503409, "name3409", 692.31);
insert into account values(12503410, "name3410", 799.74);
insert into account values(12503411, "name3411", 629.25);
insert into account values(12503412, "name3412", 669.75);
insert into account values(12503413, "name3413", 919.99);
insert into account values(12503414, "name3414", 155.72);
insert into account values(12503415, "name3415", 588.59);
insert into account values(12503416, "name3416", 728.74);
insert into account values(12503417, "name3417", 553.89);
insert into account values(12503418, "name3418", 753.94);
insert into account values(12503419, "name3419", 144.58);
insert into account values(12503420, "name3420", 880.12);
insert into account values(12503421, "name3421", 753.46);
insert into account values(12503422, "name3422", 915.44);
insert into account values(12503423, "name3423", 218.83);
insert into account values(12503424, "name3424", 191.22);
insert into account values(12503425, "name3425", 163.61);
insert into account values(12503426, "name3426", 642.73);
insert into account values(12503427, "name3427", 979.90);
insert into account values(12503428, "name3428", 469.05);
insert into account values(12503429, "name3429", 295.30);
insert into account values(12503430, "name3430", 53.01);
insert into account values(12503431, "name3431", 612.27);
insert into account values(12503432, "name3432", 983.81);
insert into account values(12503433, "name3433", 548.27);
insert into account values(12503434, "name3434", 35.42);
insert into account values(12503435, "name3435", 91.37);
insert into account values(12503436, "name3436", 975.67);
insert into account values(12503437, "name3437", 108.32);
insert into account values(12503438, "name3438", 700.21);
insert into account values(12503439, "name3439", 335.16);
insert into account values(12503440, "name3440", 401.14);
insert into account values(12503441, "name3441", 440.00);
insert into account values(12503442, "name3442", 842.39);
insert into account values(12503443, "name3443", 574.80);
insert into account values(12503444, "name3444", 813.15);
insert into account values(12503445, "name3445", 593.81);
insert into account values(12503446, "name3446", 183.24);
insert into account values(12503447, "name3447", 744.00);
insert into account values(12503448, "name3448", 460.86);
insert into account values(12503449, "name3449", 934.05);
insert into account values(12503450, "name3450", 210.67);
insert into account values(12503451, "name3451", 862.59);
insert into account values(12503452, "name3452", 166.59);
insert into account values(12503453, "name3453", 207.99);
insert into account values(12503454, "name3454", 72.99);
insert into account values(12503455, "name3455", 189.46);
insert into account values(12503456, "name3456", 690.72);
insert into account values(12503457, "name3457", 27.75);
insert into account values(12503458, "name3458", 954.22);
insert into account values(12503459, "name3459", 307.47);
insert into account values(12503460, "name3460", 267.70);
insert into account values(12503461, "name3461", 228.69);
insert into account values(12503462, "name3462", 238.42);
insert into account values(12503463, "name3463", 529.45);
insert into account values(12503464, "name3464", 201.73);
insert into account values(12503465, "name3465", 44.18);
insert into account values(12503466, "name3466", 839.69);
insert into account values(12503467, "name3467", 155.26);
insert into account values(12503468, "name3468", 495.11);
insert into account values(12503469, "name3469", 560.36);
insert into account values(12503470, "name3470", 145.53);
insert into account values(12503471, "name3471", 755.01);
insert into account values(12503472, "name3472", 889.05);
insert into account values(12503473, "name3473", 581.24);
insert into account values(12503474, "name3474", 945.95);
insert into account values(12503475, "name3475", 322.03);
insert into account values(12503476, "name3476", 275.17);
insert into account values(12503477, "name3477", 91.74);
insert into account values(12503478, "name3478", 953.68);
insert into account values(12503479, "name3479", 696.82);
insert into account values(12503480, "name3480", 724.44);
insert into account values(12503481, "name3481", 325.59);
insert into account values(12503482, "name3482", 895.47);
insert into account values(12503483, "name3483", 288.36);
insert into account values(12503484, "name3484", 569.58);
insert into account values(12503485, "name3485", 333.43);
insert into account values(12503486, "name3486", 364.54);
insert into account values(12503487, "name3487", 927.92);
insert into account values(12503488, "name3488", 400.85);
insert into account values(12503489, "name3489", 791.72);
insert into account values(12503490, "name3490", 718.32);
insert into account values(12503491, "name3491", 780.25);
insert into account values(12503492, "name3492", 790.15);
insert into account values(12503493, "name3493", 485.38);
insert into account values(12503494, "name3494", 5.92);
insert into account values(12503495, "name3495", 776.02);
insert into account values(12503496, "name3496", 210.36);
insert into account values(12503497, "name3497", 137.17);
insert into account values(12503498, "name3498", 485.04);
insert into account values(12503499, "name3499", 367.84);
insert into account values(12503500, "name3500", 980.77);
insert into account values(12503501, "name3501", 749.31);
insert into account values(12503502, "name3502", 4.18);
insert into account values(12503503, "name3503", 848.34);
insert into account values(12503504, "name3504", 351.72);
insert into account values(12503505, "name3505", 227.13);
insert into account values(12503506, "name3506", 525.56);
insert into account values(12503507, "name3507", 573.28);
insert into account values(12503508, "name3508", 975.91);
insert into account values(12503509, "name3509", 542.43);
insert into account values(12503510, "name3510", 78.67);
insert into account values(12503511, "name3511", 647.27);
insert into account values(12503512, "name3512", 190.11);
insert into account values(12503513, "name3513", 133.46);
insert into account values(12503514, "name3514", 498.87);
insert into account values(12503515, "name3515", 482.73);
insert into account values(12503516, "name3516", 332.99);
insert into account values(12503517, "name3517", 973.47);
insert into account values(12503518, "name3518", 481.60);
insert into account values(12503519, "name3519", 873.94);
insert into account values(12503520, "name3520", 590.33);
insert into account values(12503521, "name3521", 17.71);
insert into account values(12503522, "name3522", 352.38);
insert into account values(12503523, "name3523", 655.54);
insert into account values(12503524, "name3524", 428.63);
insert into account values(12503525, "name3525", 998.59);
insert into account values(12503526, "name3526", 385.07);
insert into account values(12503527, "name3527", 153.45);
insert into account values(12503528, "name3528", 543.52);
insert into account values(12503529, "name3529", 446.85);
insert into account values(12503530, "name3530", 481.04);
insert into account values(12503531, "name3531", 377.88);
insert into account values(12503532, "name3532", 132.88);
insert into account values(12503533, "name3533", 163.47);
insert into account values(12503534, "name3534", 428.63);
insert into account values(12503535, "name3535", 702.69);
insert into account values(12503536, "name3536", 433.69);
insert into account values(12503537, "name3537", 518.57);
insert into account values(12503538, "name3538", 199.28);
insert into account values(12503539, "name3539", 40.90);
insert into account values(12503540, "name3540", 649.45);
insert into account values(12503541, "name3541", 978.53);
insert into account values(12503542, "name3542", 380.59);
insert into account values(12503543, "name3543", 971.63);
insert into account values(12503544, "name3544", 610.64);
insert into account values(12503545, "name3545", 590.70);
insert into account values(12503546, "name3546", 495.38);
insert into account values(12503547, "name3547", 676.80);
insert into account values(12503548, "name3548", 688.33);
insert into account values(12503549, "name3549", 558.45);
insert into account values(12503550, "name3550", 689.61);
insert into account values(12503551, "name3551", 508.77);
insert into account values(12503552, "name3552", 166.98);
insert into account values(12503553, "name3553", 21.95);
insert into account values(12503554, "name3554", 289.03);
insert into account values(12503555, "name3555", 722.16);
insert into account values(12503556, "name3556", 725.73);
insert into account values(12503557, "name3557", 595.33);
insert into account values(12503558, "name3558", 680.99);
insert into account values(12503559, "name3559", 262.26);
insert into account values(12503560, "name3560", 870.37);
insert into account values(12503561, "name3561", 334.02);
insert into account values(12503562, "name3562", 192.07);
insert into account values(12503563, "name3563", 914.37);
insert into account values(12503564, "name3564", 627.92);
insert into account values(12503565, "name3565", 310.46);
insert into account values(12503566, "name3566", 58.68);
insert into account values(12503567, "name3567", 803.36);
insert into account values(12503568, "name3568", 357.45);
insert into account values(12503569, "name3569", 558.18);
insert into account values(12503570, "name3570", 457.57);
insert into account values(12503571, "name3571", 905.03);
insert into account values(12503572, "name3572", 651.06);
insert into account values(12503573, "name3573", 662.51);
insert into account values(12503574, "name3574", 936.51);
insert into account values(12503575, "name3575", 135.24);
insert into account values(12503576, "name3576", 158.20);
insert into account values(12503577, "name3577", 297.43);
insert into account values(12503578, "name3578", 281.09);
insert into account values(12503579, "name3579", 292.71);
insert into account values(12503580, "name3580", 962.74);
insert into account values(12503581, "name3581", 605.60);
insert into account values(12503582, "name3582", 7.72);
insert into account values(12503583, "name3583", 654.76);
insert into account values(12503584, "name3584", 50.17);
insert into account values(12503585, "name3585", 280.24);
insert into account values(12503586, "name3586", 43.98);
insert into account values(12503587, "name3587", 250.79);
insert into account values(12503588, "name3588", 95.61);
insert into account values(12503589, "name3589", 112.26);
insert into account values(12503590, "name3590", 856.13);
insert into account values(12503591, "name3591", 193.88);
insert into account values(12503592, "name3592", 608.66);
insert into account values(12503593, "name3593", 453.32);
insert into account values(12503594, "name3594", 981.38);
insert into account values(12503595, "name3595", 753.26);
insert into account values(12503596, "name3596", 834.19);
insert into account values(12503597, "name3597", 646.27);
insert into account values(12503598, "name3598", 294.29);
insert into account values(12503599, "name3599", 458.06);
insert into account values(12503600, "name3600", 749.06);
insert into account values(12503601, "name3601", 24.23);
insert into account values(12503602, "name3602", 917.97);
insert into account values(12503603, "name3603", 119.17);
insert into account values(12503604, "name3604", 172.58);
insert into account values(12503605, "name3605", 294.27);
insert into account values(12503606, "name3606", 605.21);
insert into account values(12503607, "name3607", 660.85);
insert into account values(12503608, "name3608", 704.58);
insert into account values(12503609, "name3609", 822.56);
insert into account values(12503610, "name3610", 920.11);
insert into account values(12503611, "name3611", 185.21);
insert into account values(12503612, "name3612", 253.81);
insert into account values(12503613, "name3613", 452.28);
insert into account values(12503614, "name3614", 579.19);
insert into account values(12503615, "name3615", 243.05);
insert into account values(12503616, "name3616", 33.58);
insert into account values(12503617, "name3617", 63.33);
insert into account values(12503618, "name3618", 476.51);
insert into account values(12503619, "name3619", 837.41);
insert into account values(12503620, "name3620", 725.96);
insert into account values(12503621, "name3621", 349.13);
insert into account values(12503622, "name3622", 445.13);
insert into account values(12503623, "name3623", 11.03);
insert into account values(12503624, "name3624", 911.05);
insert into account values(12503625, "name3625", 861.20);
insert into account values(12503626, "name3626", 404.73);
insert into account values(12503627, "name3627", 5.17);
insert into account values(12503628, "name3628", 867.63);
insert into account values(12503629, "name3629", 25.91);
insert into account values(12503630, "name3630", 65.92);
insert into account values(12503631, "name3631", 308.19);
insert into account values(12503632, "name3632", 693.05);
insert into account values(12503633, "name3633", 611.58);
insert into account values(12503634, "name3634", 120.95);
insert into account values(12503635, "name3635", 796.82);
insert into account values(12503636, "name3636", 439.17);
insert into account values(12503637, "name3637", 932.79);
insert into account values(12503638, "name3638", 989.96);
insert into account values(12503639, "name3639", 680.96);
insert into account values(12503640, "name3640", 6.42);
insert into account values(12503641, "name3641", 395.61);
insert into account values(12503642, "name3642", 265.59);
insert into account values(12503643, "name3643", 867.63);
insert into account values(12503644, "name3644", 912.68);
insert into account values(12503645, "name3645", 854.67);
insert into account values(12503646, "name3646", 216.89);
insert into account values(12503647, "name3647", 518.05);
insert into account values(12503648, "name3648", 460.21);
insert into account values(12503649, "name3649", 467.48);
insert into account values(12503650, "name3650", 823.95);
insert into account values(12503651, "name3651", 966.90);
insert into account values(12503652, "name3652", 940.45);
insert into account values(12503653, "name3653", 590.77);
insert into account values(12503654, "name3654", 506.28);
insert into account values(12503655, "name3655", 411.12);
insert into account values(12503656, "name3656", 973.56);
insert into account values(12503657, "name3657", 569.83);
insert into account values(12503658, "name3658", 14.32);
insert into account values(12503659, "name3659", 219.46);
insert into account values(12503660, "name3660", 507.77);
insert into account values(12503661, "name3661", 364.44);
insert into account values(12503662, "name3662", 802.44);
insert into account values(12503663, "name3663", 993.44);
insert into account values(12503664, "name3664", 905.18);
insert into account values(12503665, "name3665", 702.41);
insert into account values(12503666, "name3666", 263.65);
insert into account values(12503667, "name3667", 190.43);
insert into account values(12503668, "name3668", 898.56);
insert into account values(12503669, "name3669", 559.75);
insert into account values(12503670, "name3670", 71.77);
insert into account values(12503671, "name3671", 469.03);
insert into account values(12503672, "name3672", 698.33);
insert into account values(12503673, "name3673", 443.42);
insert into account values(12503674, "name3674", 127.14);
insert into account values(12503675, "name3675", 836.76);
insert into account values(12503676, "name3676", 137.00);
